Line-number,x-coord,y-coord,width
0,-179665.7578927243,-2277809.2163752932,5667.1665535199054
0,-179560.53756398722,-2277916.0908448575,5803.3611896978591
0,-179457.03215990766,-2278024.5723486389,5688.9886590740234
0,-179355.58210670817,-2278134.943794711,5525.6551130297621
0,-179256.49517246775,-2278247.4569763658,5404.9498010585385
0,-179160.02987577778,-2278362.3187656486,5406.141387212484
0,-179065.61954910384,-2278478.825462155,5588.5264234893648
0,-178973.20675536507,-2278596.9029938718,5811.7343600689073
0,-178882.73212017264,-2278716.4850873468,6253.7096255161359
0,-178794.09513940456,-2278837.4734123494,6862.9246550953067
0,-178706.24813389822,-2278959.054911782,7569.698467374772
0,-178618.32994354572,-2279080.5852274387,8299.3111931494786
0,-178529.82184512887,-2279201.6797593455,9178.6957903954208
0,-178440.56312778618,-2279322.2168539348,9689.7534396315878
0,-178350.15036781545,-2279441.88251128,10169.044591854175
0,-178258.39547930646,-2279560.5197875309,10330.893042793386
0,-178165.31593477388,-2279678.1307018995,9967.0352652853853
0,-178070.39063959289,-2279794.2184681934,9603.6615234358942
0,-177973.43575580817,-2279908.5851506917,9632.9239433995572
0,-177874.43133707336,-2280021.1703139846,10359.170906375484
0,-177773.44886214909,-2280132.0093083377,11598.74228134129
0,-177670.57352716572,-2280241.1486805296,13681.267456446099
0,-177565.16517051769,-2280347.7004957856,15748.333484535233
0,-177456.6301683049,-2280450.9259575084,18354.037310694395
0,-177345.02118153518,-2280550.8147746949,20731.566173669249
0,-177230.44244387542,-2280647.4120034804,22674.510781496057
0,-177112.77947870069,-2280740.2489460278,24852.496190984773
0,-176990.95107709666,-2280826.7241896335,26796.246620849928
0,-176864.84304198911,-2280906.5823463383,28758.862006741274
0,-176734.51588240927,-2280979.8243128257,30513.33846596783
0,-176600.11574018642,-2281046.0719440742,32270.599941293207
0,-176462.20476144904,-2281102.1367093287,34068.623470294704
0,-176320.67502879808,-2281147.6331247017,35989.76328054101
0,-176175.38084306361,-2281182.0804094695,37572.20463972813
0,-176027.9091653901,-2281204.2382544749,39144.511652756781
0,-175879.90709483181,-2281212.9993213401,40159.132007353241
0,-175731.371938931,-2281208.060001649,40213.024597305855
0,-175582.554844603,-2281189.9173553414,39625.513384127502
0,-175435.27273937414,-2281164.2357113771,38638.593860939516
0,-175289.47022732146,-2281131.2435640204,37550.526742086069
0,-175145.08433078107,-2281091.1865226519,36353.982407881063
0,-175001.5490817299,-2281047.7792976527,35595.990977468085
0,-174858.66586977348,-2281002.3395341281,34914.553420037875
0,-174716.43321349623,-2280954.8447317323,35025.841985867482
0,-174574.64293204949,-2280905.9195353929,35121.950946093901
0,-174432.62845793934,-2280857.6500400789,35692.075201838772
0,-174290.39549694504,-2280810.0241702199,36040.502872818033
0,-174147.94990024946,-2280763.0295288628,36077.41105122173
0,-174004.79195414396,-2280718.4540035683,36303.985485057638
0,-173860.75523273894,-2280676.9144043988,36498.50440021426
0,-173715.87404421985,-2280638.3025349816,37640.062181145906
0,-173570.15997870345,-2280602.9459691844,39774.973894892617
0,-173423.55448523303,-2280572.2177137276,41903.915468316867
0,-173276.0460591258,-2280546.1506783059,44050.405656525429
0,-173127.62437587674,-2280524.7766443007,46202.485011446784
0,-172978.73090656148,-2280507.9312119451,48337.928242679685
0,-172829.45199049401,-2280495.6011569663,50023.63231100596
0,-172679.7782853854,-2280487.83492675,51298.588195224271
0,-172529.88964352585,-2280483.8471768028,53200.470188121057
0,-172379.99539764869,-2280482.7204138814,55255.913126060914
0,-172230.09435809206,-2280484.495366476,56356.128969934063
0,-172080.18803466618,-2280488.8285401613,56601.444459410312
0,-171930.28347556727,-2280493.2002679468,55891.945548449679
0,-171780.38071860329,-2280497.61187365,54650.716522330738
0,-171630.47980293285,-2280502.0647277846,53179.062212706602
0,-171480.61022416034,-2280503.8039722387,52016.07290148949
0,-171330.77780582532,-2280502.0609497307,49970.829508768089
0,-171180.98383655163,-2280496.7444014805,47538.488241406376
0,-171031.43527942259,-2280487.2480066088,44959.525700843602
0,-170882.37920650831,-2280472.9081689883,42253.437662103956
0,-170733.83317981655,-2280453.6634670352,40435.876751167969
0,-170585.85753148698,-2280429.5288122641,39666.394660505663
0,-170438.77250786984,-2280401.0429931325,39266.666330629087
0,-170292.59953325355,-2280368.1988357534,39416.478623986033
0,-170147.36125481743,-2280331.0084704524,39881.444725256377
0,-170002.90933011431,-2280290.7663239487,40306.874304718469
0,-169859.17463938365,-2280248.0471118079,40087.337998514908
0,-169716.15034332342,-2280202.9300748957,40339.736864799248
0,-169573.69176679579,-2280155.9799101693,39956.895518784215
0,-169431.39404583737,-2280108.5535342973,39481.955090338808
0,-169289.25131446467,-2280060.6694073137,38813.21262081663
0,-169147.25698423194,-2280012.3481674199,38388.020683302617
0,-169005.1277675654,-2279964.4567676024,38998.617530744414
0,-168862.75894280447,-2279917.3007292966,40922.785298069117
0,-168720.15243825878,-2279870.8565974175,43400.858195692497
0,-168577.2222311236,-2279825.4538759342,46087.269525939468
0,-168433.62367635081,-2279782.4151000362,49165.873749708036
0,-168289.33406098353,-2279741.7413983149,52338.754748606552
0,-168144.3208688286,-2279703.48540167,55428.417991413429
0,-167998.47075658088,-2279669.1526354295,58128.81414097063
0,-167851.72450495802,-2279639.3157030782,60192.016190616829
0,-167704.03989845677,-2279614.089528027,61442.78691060104
0,-167555.56840974878,-2279593.3407149287,61831.739040670145
0,-167406.70567526121,-2279576.6243264582,61438.813860076822
0,-167257.42173288879,-2279564.0905982559,60459.631671306073
0,-167107.68999156242,-2279555.8974102875,59297.697961224752
0,-166957.87752038453,-2279550.2139389776,58594.843532902923
0,-166807.99884196045,-2279547.0155943204,59264.884361298675
0,-166658.05008052476,-2279546.3756743483,59045.076759539996
0,-166508.07431477532,-2279547.0086161164,58853.928724228143
0,-166358.09987628084,-2279548.0836056769,58577.420089791231
0,-166208.1268419566,-2279549.6083683497,58049.900301848036
0,-166058.15433096199,-2279551.1623366601,57970.51415702184
0,-165908.17968462256,-2279551.6347267986,58439.057674801312
0,-165758.20275483228,-2279551.0050849821,58775.414575460272
0,-165608.22357535426,-2279549.2547101183,58945.523553874998
0,-165458.2701295726,-2279546.3853670056,59236.356272821657
0,-165308.34472289469,-2279542.3780970168,59492.964982116828
0,-165158.44824728809,-2279537.2125687138,59779.405202184193
0,-165008.57559225059,-2279531.2862595608,60068.500091457085
0,-164858.7233161141,-2279524.8584648077,60318.382163351183
0,-164708.89172130293,-2279517.9270623345,60494.575924810815
0,-164559.08247677621,-2279510.4937708154,60638.326294583472
0,-164409.29951602934,-2279502.565172283,60806.731049654401
0,-164259.54318958614,-2279494.1390576106,60880.607103843249
0,-164109.81386479051,-2279485.213369865,60944.110534323372
0,-163960.12610233179,-2279475.6777504827,61106.811812452303
0,-163810.48250901888,-2279465.5062925266,61242.886265010253
0,-163660.88492440988,-2279454.6782466006,61424.472730919209
0,-163511.40946034002,-2279442.4953786014,61773.767690264598
0,-163362.11143458312,-2279428.463623757,62182.856168257051
0,-163212.99762893296,-2279412.5382401538,63023.583603984924
0,-163064.11845155008,-2279394.5261622905,64153.944828891523
0,-162915.61626041817,-2279373.9280838966,65380.69810929869
0,-162767.50975717351,-2279350.6612311434,66489.979822691661
0,-162619.82047606629,-2279324.6334265871,67321.003135826322
0,-162472.66912738123,-2279295.8857912426,67752.898677662175
0,-162326.09985508068,-2279264.3391906093,68269.691983670986
0,-162180.14729692714,-2279229.8898021597,66921.326323032452
0,-162034.86914309298,-2279192.6670419485,67232.048801743585
0,-161890.32232372108,-2279152.8305532713,68212.623698790994
0,-161746.54036462013,-2279110.3235611911,69091.404628050994
0,-161603.5599453355,-2279065.0944955312,69498.845206250669
0,-161461.48448313089,-2279017.2497236715,69168.539935458626
0,-161320.38383372413,-2278966.6554716732,67873.107121290202
0,-161180.33100155092,-2278913.1763092331,65711.425484196603
0,-161041.29562385834,-2278857.0620175307,62824.845994369723
0,-160903.22937579258,-2278798.6088824756,59210.225919032353
0,-160766.18284705197,-2278737.7471711631,55126.86745542672
0,-160630.18681965041,-2278674.4775455315,50883.462866068607
0,-160494.86474279303,-2278609.8172634309,46727.050022280346
0,-160360.24506846871,-2278543.7482544649,43411.933277786295
0,-160226.40588324144,-2278476.1378435637,41132.121643492719
0,-160093.37716007174,-2278406.9489935474,40056.821148327384
0,-159960.97522831435,-2278336.5557161886,40135.822647817724
0,-159829.22144885838,-2278264.9242647532,41076.776720384652
0,-159698.13529373315,-2278192.0248974049,42365.410749141629
0,-159567.66564762537,-2278118.0604888042,43533.828643039022
0,-159437.72123089051,-2278043.2274656836,42532.557922713844
0,-159308.36599782383,-2277967.4149896805,42812.685846371452
0,-159179.66763633685,-2277890.5055801333,43096.728718023936
0,-159051.63523385298,-2277812.4670742173,43310.89671630667
0,-158924.18071997145,-2277733.4331330196,43515.163842108392
0,-158797.17539260376,-2277653.6310179513,43689.164838979777
0,-158670.34682853252,-2277573.5617304547,43816.048607502758
0,-158543.94133207679,-2277492.8393750382,43892.493116848091
0,-158418.21674282089,-2277411.0758606694,43927.490115344204
0,-158293.28069312833,-2277328.1161235925,43939.057174135887
0,-158169.23929579812,-2277243.8076598789,45779.686261860843
0,-158045.86707636341,-2277158.490671061,44705.626652862898
0,-157922.87674186696,-2277072.6412364775,42590.834001031828
0,-157800.25057062908,-2276986.2810423491,40810.128417989916
0,-157677.96782798809,-2276899.4358874522,40219.098184386457
0,-157555.889306511,-2276812.3020402868,41295.86831439488
0,-157433.91008692089,-2276725.0221259822,44190.801566494905
0,-157312.02556527243,-2276637.60460719,48729.311910961696
0,-157190.31737387337,-2276549.9560285495,54564.055645957684
0,-157068.64959294916,-2276462.2728397972,61020.950533430499
0,-156946.76428408778,-2276374.9107214254,68156.71259038712
0,-156824.56391982161,-2276287.9849681207,74611.324022315064
0,-156701.94810302195,-2276201.6144214398,80466.666768454801
0,-156578.81345819458,-2276115.9790012045,85173.780149188955
0,-156455.03292341417,-2276031.3265176746,88267.317648848461
0,-156330.44448287346,-2275947.8820638419,89231.133481181838
0,-156204.88444587842,-2275865.8729543216,88139.099825849771
0,-156078.28719125933,-2275785.4479553741,85451.895771877171
0,-155950.79914616927,-2275706.4913936793,82412.394821762879
0,-155822.42321281481,-2275628.9882837459,80404.466708676846
0,-155693.15856202669,-2275552.9362370088,81439.791280428108
0,-155562.85172050158,-2275478.7361554001,80707.142364702697
0,-155431.24488946857,-2275406.9997000089,80118.768657807232
0,-155298.28288379702,-2275337.8081036448,79724.464590444142
0,-155163.91067098337,-2275271.2427982516,79421.431661566094
0,-155028.38329098283,-2275207.0755968872,79268.085061967839
0,-154891.75544216475,-2275145.3826908912,79287.852781277703
0,-154753.93077267372,-2275086.3825238575,79143.773770381435
0,-154614.84053449726,-2275030.2334259604,78638.05739531765
0,-154474.85040773562,-2274976.5066977111,77552.494865692788
0,-154333.9335904163,-2274925.3121612626,76488.199041763801
0,-154192.05229904418,-2274876.7716587083,74747.121796237945
0,-154049.13881536128,-2274831.4205020103,73360.565517682146
0,-153905.15014708776,-2274789.8830284751,72393.5345145561
0,-153760.10344383723,-2274752.1359337028,71890.221618122625
0,-153614.01341545695,-2274718.1600139784,71608.292813621592
0,-153467.28877015429,-2274687.3677379475,71499.654031212776
0,-153319.95536708683,-2274659.7391170375,71405.975517587314
0,-153172.00941741321,-2274635.2957217996,71479.241331777623
0,-153023.56557911611,-2274614.1492336718,71579.468400794314
0,-152874.73061753341,-2274596.3751877658,71764.532531755322
0,-152725.50592622301,-2274581.9615775193,71889.861894144284
0,-152575.94267838242,-2274570.5738659366,71968.389064689691
0,-152426.2986642769,-2274560.5189296752,71979.136211016492
0,-152276.57548681571,-2274551.7614912861,71882.872781812592
0,-152126.77447436322,-2274544.2725042156,71854.285267651881
0,-151976.95939043231,-2274537.1566165504,72017.630438569729
0,-151827.14480576717,-2274530.2027835939,72201.70413145679
0,-151677.33179248584,-2274523.3876104881,72353.108677351425
0,-151527.53905202131,-2274516.2712780265,72431.467531427857
0,-151377.78687319669,-2274508.3924308089,72501.845025245711
0,-151228.0773205146,-2274499.7292403351,72534.612107477908
0,-151078.41360006796,-2274490.2693121647,72624.381562088369
0,-150928.80389973897,-2274480.0460652695,72729.179080387505
0,-150779.25112877981,-2274469.034335461,72797.138224558657
0,-150629.75845428076,-2274457.2076586462,72847.023722165628
0,-150480.33523886287,-2274444.522172593,72913.863067044775
0,-150330.98478210217,-2274430.9692117735,72951.672579518854
0,-150181.70881683586,-2274416.5480178553,72930.907212549093
0,-150032.46869710513,-2274401.7015451565,72890.504700239064
0,-149883.21590209703,-2274386.9619594919,72843.900845171825
0,-149733.94857034268,-2274372.3438094272,72863.182685561638
0,-149584.66405305566,-2274357.8733346728,72983.090365380092
0,-149435.35420080571,-2274343.6587450663,73114.724907474287
0,-149286.01727243801,-2274329.7120210016,73254.351399678213
0,-149136.65156939876,-2274316.0448641633,73436.056376433204
0,-148987.25377688516,-2274302.7290435899,73649.6701596005
0,-148837.82190872653,-2274289.7918272414,73857.402424734944
0,-148688.3545594156,-2274277.2408715542,74029.183038784628
0,-148538.83757878336,-2274265.3286299487,74175.195608176742
0,-148389.2500591104,-2274254.4102411848,74283.272734192171
0,-148239.58863550739,-2274244.4962388184,74355.642027057111
0,-148089.85115665724,-2274235.6748857205,74402.371627537359
0,-147940.04795731261,-2274228.5626757219,74436.121724738652
0,-147790.1768226756,-2274223.1811706452,74479.591766577272
0,-147640.23552111731,-2274219.5608683885,74565.750583937726
0,-147490.27028276416,-2274216.7342824652,74725.822557523396
0,-147340.29781175582,-2274214.3570547393,74919.861807661684
0,-147190.31741193935,-2274212.4477634099,75106.522918627743
0,-147040.33334938594,-2274210.7665510387,75274.736045052181
0,-146890.35300618064,-2274208.9246826903,75395.739019863438
0,-146740.37671257541,-2274206.913503312,75528.942423372951
0,-146590.40558657612,-2274204.7003289512,75695.857347170007
0,-146440.45150102102,-2274201.926760531,75826.926009860777
0,-146290.51639955217,-2274198.5553513924,75966.434725644009
0,-146140.60270648851,-2274194.5426640725,76151.724991852272
0,-145990.73587307951,-2274189.3507384001,76380.045915925977
0,-145840.92700105504,-2274182.7623945796,76636.541019442913
0,-145691.17912206825,-2274174.7461166577,76874.733770825536
0,-145541.48106689099,-2274165.6658174214,77117.190702891894
0,-145391.81146402014,-2274156.1207428654,77332.788557370412
0,-145242.16954347142,-2274146.1242398866,77518.780943691105
0,-145092.55275983017,-2274135.7205401254,77710.361944765333
0,-144942.93084320222,-2274125.4396391045,77923.562319246994
0,-144793.30373148562,-2274115.2773835314,78155.360124688377
0,-144643.67136856247,-2274105.2295807619,78399.465085046395
0,-144493.99807271667,-2274095.9551572246,78656.816048232373
0,-144344.26520899698,-2274087.7617006497,78921.552626482604
0,-144194.46806138847,-2274080.6961582359,79180.230768320456
0,-144044.62344802805,-2274074.5358351921,79419.620500971228
0,-143894.76530726461,-2274068.8482555081,79630.489766122075
0,-143744.89273088699,-2274063.6460185265,79805.892874715821
0,-143595.00551440561,-2274058.9196854066,80079.921913421509
0,-143445.12329667472,-2274054.013120478,80014.704550334704
0,-143295.2462299492,-2274048.9233056176,79941.267576683909
0,-143145.37446788864,-2274043.6473626499,79933.082499552766
0,-142995.51758402222,-2274037.9957410358,79980.04269436661
0,-142845.68034984113,-2274031.8786808643,80192.160144335125
0,-142695.86363351697,-2274025.2853958635,80491.90570495218
0,-142546.05821629553,-2274018.4294608599,81127.730927934201
0,-142396.24624400493,-2274011.7050448144,81642.888390855398
0,-142246.42719092179,-2274005.1175848125,82098.703070487216
0,-142096.6003425316,-2273998.6787901311,82520.54987294256
0,-141946.75681757528,-2273992.6558343642,82926.723446457385
0,-141796.89546039508,-2273987.0648983768,83205.738628466308
0,-141647.01515854214,-2273981.9221749119,83330.530769258927
0,-141497.11757816363,-2273977.7246017409,83355.05911795047
0,-141347.20248258518,-2273974.7161474032,83326.254395198688
0,-141197.26854967017,-2273972.9289759775,83283.013953261441
0,-141047.3247529215,-2273972.2774777007,83266.664756400874
0,-140897.38919281907,-2273972.5737406723,83334.51302646118
0,-140747.4621310106,-2273973.8546036119,83564.388176861496
0,-140597.54444267377,-2273976.1552009573,83788.331805178605
0,-140447.65272552366,-2273979.2402014956,84390.278436437322
0,-140297.78910653622,-2273983.160586731,84735.66190390366
0,-140147.95617171802,-2273987.9728704528,84835.543994392938
0,-139998.12468364779,-2273993.1863600011,84695.349816485686
0,-139848.27869949152,-2273998.5341189406,84450.89495106331
0,-139698.41636628381,-2274003.9882621556,84152.943946296771
0,-139548.54114573775,-2274009.5320302537,84051.9086275101
0,-139398.66194221703,-2274015.162207901,83873.932572417747
0,-139248.77742709831,-2274020.8473827359,83849.513485423173
0,-139098.88634018626,-2274026.5561831715,83960.926380139776
0,-138949.00541436402,-2274032.5150279584,84226.05120050085
0,-138799.13467829721,-2274038.7242057975,84525.016091111829
0,-138649.27416008463,-2274045.183959886,84816.165966193366
0,-138499.40555867463,-2274051.4239579262,85091.193544642796
0,-138349.52005965094,-2274057.219248489,85253.068965769373
0,-138199.6177853999,-2274062.5745243412,85218.692126617301
0,-138049.72464231725,-2274068.0561718051,84934.176387821703
0,-137899.89272138177,-2274074.7946547735,84385.326972177281
0,-137750.12392295329,-2274082.8218530854,83570.994941148892
0,-137600.42044677245,-2274092.1733562597,82486.225086864724
0,-137450.81097220615,-2274102.7731372444,82029.970247598321
0,-137301.29737734815,-2274114.6365699554,81378.349672908458
0,-137151.88152130146,-2274127.7770204991,80850.874394125611
0,-137002.48109055197,-2274141.1363403969,80507.896184273093
0,-136853.05310155559,-2274154.1698230687,80344.412875229013
0,-136703.59826203994,-2274166.8909456525,80319.439732816594
0,-136554.09879688543,-2274179.0167011037,80347.392898348393
0,-136404.51400443801,-2274189.9098014268,80432.23446204717
0,-136254.84387313385,-2274199.590339825,80510.072725220176
0,-136105.08852317135,-2274208.076644606,80493.450968224075
0,-135955.38001726737,-2274217.3020283459,80355.382093112814
0,-135805.72394317039,-2274227.3402898107,80112.991409172944
0,-135656.12163751133,-2274238.2018403341,79822.488570569592
