Line-number,x-coord,y-coord,width
0,-135506.65047111173,-2274250.5490573584,79557.434733281363
0,-135357.35800729253,-2274264.7786035975,79324.763566837646
0,-135208.24096932687,-2274280.8365721679,79146.534351097682
0,-135059.27864936175,-2274298.4321485632,79046.981972445574
0,-134910.42349478469,-2274316.8731721896,79036.024180781402
0,-134761.68142336368,-2274336.2019042172,79113.885381102504
0,-134613.05898882923,-2274356.4652774283,79239.015975460905
0,-134464.46231940234,-2274376.8598737763,79411.197783209238
0,-134315.90309349174,-2274397.4402782856,79596.988687917023
0,-134167.40370311384,-2274418.3471111874,79730.3570568461
0,-134018.92590419619,-2274439.3910952359,79782.449751682754
0,-133870.40513900973,-2274460.203653302,79740.315808198196
0,-133721.81496053521,-2274480.6139014796,79615.157261794695
0,-133573.10381108572,-2274500.1516398615,79419.46980234074
0,-133424.15440234941,-2274517.4894269276,79165.083703266195
0,-133274.96955347087,-2274532.6682506162,78862.915205552679
0,-133125.55155056276,-2274545.7214804804,78554.130939305818
0,-132976.04903299862,-2274557.8240132187,78270.429786465073
0,-132826.49051406779,-2274569.2008593529,78032.470659910294
0,-132676.87490702831,-2274579.8446739004,77895.377199952447
0,-132527.26258941009,-2274590.5278888531,77888.928116020703
0,-132377.71890781776,-2274602.0767833018,77988.333529181211
0,-132228.24601999749,-2274614.5119382264,78170.752670062735
0,-132078.84808128135,-2274627.8516954258,78217.369824529262
0,-131929.53818225188,-2274642.0926540284,78161.071288345993
0,-131780.31940309392,-2274657.2567463899,78069.989847333927
0,-131631.19499134214,-2274673.3664155742,77974.434517996735
0,-131482.12306883343,-2274689.9827987766,77965.636951201101
0,-131333.08451071463,-2274706.914741226,77938.769704043007
0,-131184.07012029097,-2274724.0743563436,78046.71386387122
0,-131035.15597023354,-2274741.999635722,78277.518669409415
0,-130886.45093003647,-2274761.4851724524,78522.744382342673
0,-130737.95411303864,-2274782.5295686023,78787.109654750995
0,-130589.63029042803,-2274804.8789750682,79040.962412314679
0,-130441.21347777588,-2274826.5853207777,79256.708413366461
0,-130292.71724155864,-2274847.7442134689,79403.19767216238
0,-130144.15501644906,-2274868.4503228678,79468.475660409531
0,-129995.35951255349,-2274886.7988576167,79554.150644885114
0,-129846.26852520532,-2274902.1243872871,79336.799735318724
0,-129696.88898191758,-2274914.5337573811,79155.179976694417
0,-129547.33670018616,-2274925.2519786675,79222.043965777615
0,-129397.81467687155,-2274936.3824962298,79200.183100216629
0,-129248.32369128063,-2274947.9297017395,79363.887479044148
0,-129098.86390025694,-2274959.891362506,79665.05185369456
0,-128949.37722717281,-2274971.6917547453,80134.265427295177
0,-128799.85540940643,-2274983.2443602597,80709.41511589587
0,-128650.29009782386,-2274994.46164012,81289.50006290595
0,-128500.77823471378,-2275006.3528060364,81782.698696525229
0,-128351.3735359031,-2275019.4697660301,82054.033599931237
0,-128202.07923676576,-2275033.8356703809,82259.736912746972
0,-128053.0785104324,-2275050.4845098946,82379.214898363018
0,-127904.76099299904,-2275071.6040947796,82340.928472568936
0,-127757.13820879885,-2275097.2456312734,82202.658630918653
0,-127610.22063148819,-2275127.4419886246,81992.238602683545
0,-127463.15167393825,-2275156.8925330299,81788.100905613377
0,-127315.85882048142,-2275185.176630035,81617.806837043521
0,-127168.31317736537,-2275212.1428096811,81538.760714641379
0,-127020.6539501154,-2275238.5244032498,81633.202679850321
0,-126873.02034888194,-2275265.0554117118,81588.447549273682
0,-126725.43413460301,-2275291.8519712356,81711.432587333373
0,-126577.93247595409,-2275319.1038758224,81972.161825972144
0,-126430.63607520872,-2275347.4017605423,81930.664974239015
0,-126283.55309480692,-2275376.7846116172,81836.743512347399
0,-126136.69224825731,-2275407.2940156185,81707.173419521409
0,-125989.97275773434,-2275438.4801078327,81603.551593964527
0,-125843.35205722896,-2275470.123306335,81606.188900603709
0,-125696.80977650949,-2275502.1295022559,81785.877666494591
0,-125550.23190113355,-2275533.9610829107,81994.433555893687
0,-125403.44928665586,-2275564.8129088795,82168.249175837307
0,-125256.46248547106,-2275594.6808609655,82302.6903048604
0,-125109.27201569009,-2275623.5608904865,82434.242999756985
0,-124961.65110423112,-2275649.8695696248,82505.898805056699
0,-124813.6013186279,-2275673.5929794754,82489.52449276112
0,-124665.13235494943,-2275694.7772447467,82391.187225238958
0,-124516.30920279204,-2275713.0844811453,82260.798185416075
0,-124367.17933072578,-2275728.3125642776,82106.091838022752
0,-124217.74506726059,-2275740.5274436958,81950.981002338434
0,-124068.08975942503,-2275750.6327390466,81803.137941567897
0,-123918.51689251055,-2275761.8280538199,81672.00108684093
0,-123769.03631854059,-2275774.1614518464,81601.447120506578
0,-123619.65203302879,-2275787.6598628205,81611.5013246038
0,-123470.38180258154,-2275802.2793107769,81679.735182503646
0,-123321.23296408517,-2275818.035703124,81783.348004729647
0,-123172.21136292563,-2275834.9560875669,81865.090138401414
0,-123023.20070867377,-2275851.9017602978,81936.775517797229
0,-122874.08853482064,-2275867.8202311974,82017.720354381265
0,-122724.87123428055,-2275882.7111786683,82175.75395363399
0,-122575.56127018301,-2275896.6999985678,82283.311525664671
0,-122426.23648773058,-2275910.4252769258,82321.298756412114
0,-122276.89792265859,-2275923.9067194732,82313.776050819113
0,-122127.54662591938,-2275937.1641251906,82309.263962927871
0,-121978.3401521679,-2275951.7574864426,82285.934943169123
0,-121829.32266510747,-2275968.0725994394,82255.238026579565
0,-121680.50631273273,-2275986.1647684467,82235.385588451376
0,-121531.75233099659,-2276004.7464915826,82225.763177770466
0,-121382.8866649432,-2276022.3073390541,82242.700443744063
0,-121233.9011574013,-2276038.8360442347,82310.574881889814
0,-121084.79079852899,-2276054.3067838741,82424.669740885627
0,-120935.56881284293,-2276068.5718686217,82583.471781428627
0,-120786.22415248868,-2276081.5710724466,82762.673012612635
0,-120636.74654769138,-2276093.2457867693,82921.098001130667
0,-120487.19137651756,-2276103.9941533795,83040.250158176219
0,-120337.57354244088,-2276113.9088095352,83158.414761074207
0,-120187.88799052771,-2276122.9398101703,83322.145564106206
0,-120038.1622035856,-2276131.5202368242,83510.04687887746
0,-119888.43921806113,-2276140.2873230088,83707.757213748933
0,-119738.71773202042,-2276149.2066800981,83908.023529523271
0,-119588.99507532766,-2276158.2118694335,84086.754380260332
0,-119439.25428034364,-2276166.9086602931,84220.618161600985
0,-119289.49459522883,-2276175.2875502636,84313.407118600924
0,-119139.71529270773,-2276183.3392862915,84357.419821815027
0,-118989.9177564868,-2276191.0381523152,84360.898231940257
0,-118840.10230820678,-2276198.3752447926,84310.20008202293
0,-118690.26857319802,-2276205.3484112197,84208.489514090048
0,-118540.42150481312,-2276212.0476734522,84044.519106624881
0,-118390.56900246954,-2276218.6162155848,83818.300632090511
0,-118240.71107107961,-2276225.0611990662,83558.301321911858
0,-118090.84666818671,-2276231.3575576982,83293.562657842398
0,-117940.95952696417,-2276237.0159998019,83043.099314892766
0,-117791.04876176298,-2276242.01983249,82804.392055252072
0,-117641.11355277606,-2276246.3527022479,82570.297024017724
0,-117491.16731086744,-2276250.3397206049,82353.316368360494
0,-117341.21511467318,-2276254.1023648391,82150.69095063128
0,-117191.25694875031,-2276257.6248197439,81955.773780652307
0,-117041.29750685787,-2276261.0933819031,81771.34973905643
0,-116891.34410929871,-2276264.7968854662,81618.225351329864
0,-116741.39695774626,-2276268.7396261874,81490.36723871404
0,-116591.45604327421,-2276272.9170387438,81355.941277197984
0,-116441.51777368797,-2276277.1819842057,81202.107913266518
0,-116291.58215023944,-2276281.5342214587,81019.745677137995
0,-116141.64917352583,-2276285.9734806721,80793.264147155089
0,-115991.71825997641,-2276290.485384882,80563.039139126631
0,-115841.78893286035,-2276295.0583043527,80275.942532512679
0,-115691.86088648865,-2276299.6847493439,79944.995036397318
0,-115541.94198725419,-2276304.5681246971,79577.852547882678
0,-115392.04507991899,-2276310.0394930369,79212.438266247118
0,-115242.17019312127,-2276316.0987350545,78908.973441667244
0,-115092.31857840676,-2276322.7587856562,78695.816021220919
0,-114942.51328524809,-2276330.2773301871,78565.682260636735
0,-114792.75517356767,-2276338.6673103571,78520.292302207235
0,-114643.04522301334,-2276347.9433348952,78560.264223898092
0,-114493.3920658454,-2276358.0672715106,78620.629420698533
0,-114343.79816343912,-2276369.0092581967,78647.886585138331
0,-114194.26253892518,-2276380.754886833,78599.688531732289
0,-114044.75880628654,-2276392.9453329747,78468.957422516309
0,-113895.24414178992,-2276404.9998743501,78255.198994459657
0,-113745.71862662474,-2276416.9194667106,77966.714043074535
0,-113596.18233131939,-2276428.7043637228,77616.484104654912
0,-113446.63613222573,-2276440.3465870605,77259.910930509606
0,-113297.08239985167,-2276451.8765256628,76937.352301611638
0,-113147.52349023991,-2276463.3243815452,76680.624898449198
0,-112997.96668902156,-2276474.793863269,76511.923342287759
0,-112848.41471859765,-2276486.3245189679,76388.426082992897
0,-112698.8676901068,-2276497.9176656366,76299.77468202445
0,-112549.3215918316,-2276509.5253416956,76199.521544840536
0,-112399.76760035848,-2276521.0417794934,76073.123233806604
0,-112250.20430557503,-2276532.4496476152,75901.916867415741
0,-112100.63028486635,-2276543.7314583883,75734.547384706835
0,-111951.09373720312,-2276555.4797454518,75524.551599319777
0,-111801.59529365978,-2276567.7003683569,75356.290806612044
0,-111652.13554101349,-2276580.3984947819,75049.227106432474
0,-111502.64805813073,-2276592.7208155934,74593.622580957468
0,-111353.09702972534,-2276604.2120208088,74259.008768748259
0,-111203.48167969157,-2276614.8665527557,74042.520273965085
0,-111053.827902826,-2276625.0333825825,73924.751388547433
0,-110904.19388581986,-2276635.4869335,73888.427602775395
0,-110754.57866704192,-2276646.2123859194,73892.647789966839
0,-110604.98123549791,-2276657.1941642663,73885.68834011053
0,-110455.40631326255,-2276668.4681675681,73852.576683657957
0,-110305.8530315176,-2276680.0231547761,73821.512337854932
0,-110156.32029274071,-2276691.8457233245,73734.441588435642
0,-110006.78070135866,-2276703.578571354,73535.243763512321
0,-109857.21790637009,-2276715.0073898146,73230.032589610375
0,-109707.63135156622,-2276726.1241048737,72828.788330871801
0,-109558.02887085636,-2276737.0324266059,72351.472380417094
0,-109408.43192988769,-2276748.0179328904,71824.643917390582
0,-109258.84122232311,-2276759.089663398,71292.19597525947
0,-109109.26038147871,-2276770.2941469541,70894.836345457938
0,-108959.71289314392,-2276781.9182507959,70634.094708886827
0,-108810.19956209909,-2276793.9708664045,70545.797225741946
0,-108660.71975705712,-2276806.4433201579,70366.72004058912
0,-108511.27287665976,-2276819.3004745613,70069.719294421549
0,-108361.85589712487,-2276832.4890133422,69820.467584175407
0,-108212.46501766275,-2276845.9649495375,69633.834425045992
0,-108063.08395083268,-2276859.546502755,69499.556836913107
0,-107913.67515826653,-2276872.8186215255,69363.690274978304
0,-107764.23997672637,-2276885.7957890281,69196.451965551547
0,-107614.77970289798,-2276898.4920521965,68965.354803226452
0,-107465.35327406076,-2276911.5649832226,68699.18508677397
0,-107315.96936840352,-2276925.1123251338,68456.463695038023
0,-107166.63078740775,-2276939.1663167984,68231.18305901537
0,-107017.34330922253,-2276953.7495443719,68037.160488778522
0,-106868.11148752058,-2276968.8750585527,67879.783115621889
0,-106718.93754435772,-2276984.5622137282,67741.737503735203
0,-106569.8113833417,-2277000.7120690187,67612.963798943601
0,-106420.68386169431,-2277016.853332276,67487.65096924422
0,-106271.55022146499,-2277032.942067802,67379.681046408048
0,-106122.40570613144,-2277048.9343528077,67269.421033030696
0,-105973.23479887407,-2277064.6656255098,67167.60125024851
0,-105824.03268841005,-2277080.0858533052,67054.641454521508
0,-105674.79660436366,-2277095.1673458461,66937.192451310621
0,-105525.55226342271,-2277110.1649166541,66827.624560978438
0,-105376.32707446741,-2277125.3519193269,66702.708101135941
0,-105227.12109382532,-2277140.7311034268,66622.104289721203
0,-105077.94266619298,-2277156.3747410984,66571.703842763935
0,-104928.83705310577,-2277172.6665311474,66488.435653348017
0,-104779.80311586554,-2277189.6029664818,66381.121275759229
0,-104630.83961800049,-2277207.1801081127,66260.158562521523
0,-104481.92535485016,-2277225.1710179383,66105.232357118832
0,-104333.05406891767,-2277243.5147266793,65864.941140028983
0,-104184.22444914667,-2277262.2057289844,65544.207829222025
0,-104035.42157444391,-2277281.1048265547,65155.024667734644
0,-103886.63508818448,-2277300.1198087409,64706.157652899601
0,-103737.87115898525,-2277319.3113291836,64220.59296922791
0,-103589.13716084769,-2277338.7464070641,63741.048303121119
0,-103440.45275102332,-2277358.547447856,63399.035553886177
0,-103291.82549988586,-2277378.7729193298,63026.202855315845
0,-103143.26324203871,-2277399.4833281208,62653.03073359374
0,-102994.69523091549,-2277420.1529513919,62341.805667011722
0,-102846.09431725388,-2277440.5797012881,62104.760548804079
0,-102697.46344744392,-2277460.7857679967,61983.59421170011
0,-102548.78998703723,-2277480.6676211217,62011.70378800379
0,-102400.04368327952,-2277499.9832608146,62173.010083241177
0,-102251.22044670535,-2277518.7035696981,62419.763028644833
0,-102102.31628016695,-2277536.8000567853,62683.279029220364
0,-101953.44758777092,-2277555.1678464399,62887.003171290766
0,-101804.62171255331,-2277573.8644437743,63007.316075990151
0,-101655.84522738837,-2277592.941481506,63061.341190527397
0,-101507.07884670471,-2277612.0939921914,63038.949591151599
0,-101358.29727127469,-2277631.1277400125,62917.239946137517
0,-101209.50060891573,-2277650.0464892481,62725.517695742827
0,-101060.70326042833,-2277668.9616951002,62480.343536015382
0,-100911.94603461989,-2277688.1831852002,62209.651685831384
0,-100763.23320014335,-2277707.7452817154,61954.552557976378
0,-100614.56917620929,-2277727.6835210808,61759.200224385117
0,-100465.87607732111,-2277747.4056343972,61695.319945346797
0,-100317.14675107997,-2277766.871254344,61561.483573359605
0,-100168.38098561708,-2277786.0542476405,61405.714532103913
0,-100019.61905389691,-2277805.253983485,61210.673251300679
0,-99870.89351714449,-2277824.7137518893,60970.373364468622
0,-99722.207362111862,-2277844.451561538,60697.287028605082
0,-99573.571167057569,-2277864.5430717124,60404.765035766592
0,-99425.015654278046,-2277885.220932005,60120.172583382264
0,-99276.535693013371,-2277906.4470882225,59860.979093755413
0,-99128.125795634609,-2277928.1808871254,59629.130615157548
0,-98979.681557809366,-2277949.6647364656,59447.361933794942
0,-98831.180074437594,-2277970.7388564642,59318.310564322477
0,-98682.620274918547,-2277991.4023884204,59239.781508721178
0,-98533.994321390201,-2278011.5790795605,59201.296293865715
0,-98385.290812123727,-2278031.1619237764,59181.603346839205
0,-98236.505718239991,-2278050.128978733,59149.614106098634
0,-98087.640255746912,-2278068.4943987997,59109.141727408416
0,-97938.743145433982,-2278086.5985760675,59097.126514771364
0,-97789.812547639362,-2278104.4296626966,59087.327065806239
0,-97640.846628648054,-2278121.9758222499,59096.054472890901
0,-97491.842894213914,-2278139.1820793338,59055.954629810032
0,-97342.802527324297,-2278156.0532448171,58993.074236103355
0,-97193.727419944655,-2278172.6144220424,58948.489889583376
0,-97044.582320041067,-2278188.4597705174,58969.058728970143
0,-96895.302547360639,-2278202.8588433424,59033.410024547411
0,-96745.882051732333,-2278215.767387297,59146.350538253217
0,-96596.315949458396,-2278227.1132412264,59321.536110591893
0,-96446.628663621028,-2278235.8266933192,59545.935803532891
0,-96296.81642981492,-2278241.8497264171,59799.979840291955
0,-96146.876396368578,-2278245.1369167836,60059.861117643843
0,-95996.893759465107,-2278246.7280694009,60300.296385613954
0,-95846.907810959514,-2278247.1093144659,60506.294756881311
0,-95696.918552247007,-2278246.2831182876,60661.33939038391
0,-95546.931584563848,-2278244.435773056,60779.3819814979
0,-95396.957156592485,-2278241.9042276787,60859.186905863069
0,-95246.995424326422,-2278238.6851052032,60860.222446327221
0,-95097.04661333753,-2278234.7790651205,60811.587009219664
0,-94947.111548352157,-2278230.4292216511,60743.049648128646
0,-94797.190417761041,-2278225.633571066,60648.488674819178
0,-94647.283435797013,-2278220.3898726529,60566.239055670601
0,-94497.376150556418,-2278215.1523566041,60433.443104853352
0,-94347.461712290009,-2278210.1323333117,60259.197468172897
0,-94197.539937009686,-2278205.3325822889,60024.570369527952
0,-94047.615751850361,-2278200.6011861297,59862.02604638203
0,-93897.698398811495,-2278195.6566458363,59700.178825395407
0,-93747.78761657259,-2278190.5059287194,59516.535245716295
0,-93597.883007053664,-2278185.1601517922,59324.307582359477
0,-93447.976842020391,-2278179.8582743732,59137.968211131098
0,-93298.069044516946,-2278174.602306948,58876.116680744693
0,-93148.159537297994,-2278169.3942678738,58654.620585881363
0,-92998.240332107875,-2278164.5126848002,58373.259353530448
0,-92848.307625551271,-2278160.0896730344,58189.577147393131
0,-92698.361345194979,-2278156.1269879495,58029.28908492082
0,-92548.40313861506,-2278152.6270183064,57872.222195450304
0,-92398.436212736604,-2278149.5928039434,57701.798016229848
0,-92248.460490645812,-2278147.0271162419,57477.705464557781
0,-92098.476190370755,-2278144.9480926455,57202.332392434146
0,-91948.512359966728,-2278144.7826555893,56870.142525297997
0,-91798.569131937154,-2278146.556377626,56493.833806271716
0,-91648.647080336523,-2278150.3122205948,56072.501129938035
0,-91498.742414066073,-2278155.1359506524,55632.090612597538
0,-91348.852883380227,-2278160.5577560919,55175.498550604476
0,-91198.978178216959,-2278166.5522378176,54662.243883480129
0,-91049.104035712182,-2278172.5950976764,54226.086907658399
0,-90899.202569383808,-2278177.6936058891,53866.459827301689
0,-90749.272637347342,-2278181.8133503003,53594.294001304348
0,-90599.313775734016,-2278184.940599747,53427.122174856908
0,-90449.403038256147,-2278189.4469819316,53314.615213196797
0,-90299.541089822524,-2278195.3550030305,53139.199585049682
0,-90149.72887077248,-2278202.6971808253,52965.914463773966
0,-89999.969458633292,-2278211.1024814844,52693.309656191312
0,-89850.264764833337,-2278220.3877843851,52486.808818626487
0,-89700.615790591793,-2278230.5707418504,52232.045231091091
0,-89550.985954885138,-2278241.0597738065,52086.270241890146
0,-89401.297600062331,-2278250.5947808656,51997.580835572269
0,-89251.548538063478,-2278259.1382845272,51893.780503960334
0,-89101.739453003131,-2278266.7016794169,51755.556292394009
0,-88951.920280343751,-2278274.0528366179,51564.006371185074
0,-88802.092786293608,-2278281.2221681038,51341.194603389398
0,-88652.25820771596,-2278288.2319193818,51020.676868970011
